dna,index,target,changeover_costs,stocking_costs,deadlines,cost,result_cost
"(1, 2, 5, 5, 5, 4, 2, 2, 3, 2, 1, 3, 2, 1, 2, 3, 4, 4, 1, 3)",19,17,"[[ 0 18 21 32 41]
 [16  0 33 22 17]
 [38 16  0 21 31]
 [12 18 44  0 37]
 [49 41 40 29  0]]",[19 32 42 32 11],"[[0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 1]
 [0 0 0 0 1 0 0 1 0 1 0 0 0 0 1 0 0 1 0 1]
 [0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 0 1]
 [0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1]
 [0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0]]",1603,1704
"(1, 2, 5, 5, 5, 4, 2, 2, 3, 2, 1, 3, 2, 1, 2, 3, 4, 4, 1, 3)",5,4,"[[ 0 18 21 32 41]
 [16  0 33 22 17]
 [38 16  0 21 31]
 [12 18 44  0 37]
 [49 41 40 29  0]]",[19 32 42 32 11],"[[0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 1]
 [0 0 0 0 1 0 0 1 0 1 0 0 0 0 1 0 0 1 0 1]
 [0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 0 1]
 [0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1]
 [0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0]]",1603,1684
"(1, 2, 5, 5, 5, 4, 2, 2, 3, 2, 1, 3, 2, 1, 2, 3, 4, 4, 1, 3)",17,18,"[[ 0 18 21 32 41]
 [16  0 33 22 17]
 [38 16  0 21 31]
 [12 18 44  0 37]
 [49 41 40 29  0]]",[19 32 42 32 11],"[[0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 1]
 [0 0 0 0 1 0 0 1 0 1 0 0 0 0 1 0 0 1 0 1]
 [0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 0 1]
 [0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1]
 [0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0]]",1603,1645
"(1, 2, 5, 5, 5, 4, 2, 2, 3, 2, 1, 3, 1, 2, 2, 3, 4, 4, 1, 3)",10,9,"[[ 0 18 21 32 41]
 [16  0 33 22 17]
 [38 16  0 21 31]
 [12 18 44  0 37]
 [49 41 40 29  0]]",[19 32 42 32 11],"[[0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 1]
 [0 0 0 0 1 0 0 1 0 1 0 0 0 0 1 0 0 1 0 1]
 [0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 0 1]
 [0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1]
 [0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0]]",1596,1619
"(1, 2, 5, 5, 5, 4, 2, 2, 3, 2, 1, 3, 1, 2, 2, 3, 4, 4, 1, 3)",12,15,"[[ 0 18 21 32 41]
 [16  0 33 22 17]
 [38 16  0 21 31]
 [12 18 44  0 37]
 [49 41 40 29  0]]",[19 32 42 32 11],"[[0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 1]
 [0 0 0 0 1 0 0 1 0 1 0 0 0 0 1 0 0 1 0 1]
 [0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 0 1]
 [0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1]
 [0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0]]",1596,1619
"(1, 2, 5, 5, 5, 4, 2, 2, 3, 2, 1, 3, 1, 2, 2, 3, 4, 4, 1, 3)",18,19,"[[ 0 18 21 32 41]
 [16  0 33 22 17]
 [38 16  0 21 31]
 [12 18 44  0 37]
 [49 41 40 29  0]]",[19 32 42 32 11],"[[0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 1]
 [0 0 0 0 1 0 0 1 0 1 0 0 0 0 1 0 0 1 0 1]
 [0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 0 1]
 [0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1]
 [0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0]]",1596,1668
"(1, 2, 5, 5, 5, 4, 2, 2, 3, 2, 1, 3, 1, 2, 2, 3, 4, 4, 1, 3)",1,2,"[[ 0 18 21 32 41]
 [16  0 33 22 17]
 [38 16  0 21 31]
 [12 18 44  0 37]
 [49 41 40 29  0]]",[19 32 42 32 11],"[[0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 1]
 [0 0 0 0 1 0 0 1 0 1 0 0 0 0 1 0 0 1 0 1]
 [0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 0 1]
 [0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1]
 [0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0]]",1596,1639
"(1, 2, 5, 5, 5, 4, 2, 2, 3, 2, 1, 3, 1, 2, 2, 3, 4, 4, 1, 3)",7,8,"[[ 0 18 21 32 41]
 [16  0 33 22 17]
 [38 16  0 21 31]
 [12 18 44  0 37]
 [49 41 40 29  0]]",[19 32 42 32 11],"[[0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 1]
 [0 0 0 0 1 0 0 1 0 1 0 0 0 0 1 0 0 1 0 1]
 [0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 0 1]
 [0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1]
 [0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0]]",1596,1606
"(1, 2, 5, 5, 5, 4, 2, 2, 3, 2, 1, 3, 1, 2, 2, 3, 4, 4, 1, 3)",9,11,"[[ 0 18 21 32 41]
 [16  0 33 22 17]
 [38 16  0 21 31]
 [12 18 44  0 37]
 [49 41 40 29  0]]",[19 32 42 32 11],"[[0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 1]
 [0 0 0 0 1 0 0 1 0 1 0 0 0 0 1 0 0 1 0 1]
 [0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 0 1]
 [0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1]
 [0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0]]",1596,1597
"(1, 2, 5, 5, 5, 4, 2, 2, 3, 2, 1, 3, 1, 2, 2, 3, 4, 4, 1, 3)",14,15,"[[ 0 18 21 32 41]
 [16  0 33 22 17]
 [38 16  0 21 31]
 [12 18 44  0 37]
 [49 41 40 29  0]]",[19 32 42 32 11],"[[0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 1]
 [0 0 0 0 1 0 0 1 0 1 0 0 0 0 1 0 0 1 0 1]
 [0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 0 1]
 [0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1]
 [0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0]]",1596,1623
"(1, 2, 5, 5, 5, 4, 2, 2, 3, 2, 1, 3, 1, 2, 2, 3, 4, 4, 1, 3)",19,17,"[[ 0 18 21 32 41]
 [16  0 33 22 17]
 [38 16  0 21 31]
 [12 18 44  0 37]
 [49 41 40 29  0]]",[19 32 42 32 11],"[[0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 1]
 [0 0 0 0 1 0 0 1 0 1 0 0 0 0 1 0 0 1 0 1]
 [0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 0 1]
 [0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1]
 [0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0]]",1596,1697
"(1, 2, 5, 5, 5, 4, 2, 2, 3, 2, 1, 3, 1, 2, 2, 3, 4, 4, 1, 3)",5,4,"[[ 0 18 21 32 41]
 [16  0 33 22 17]
 [38 16  0 21 31]
 [12 18 44  0 37]
 [49 41 40 29  0]]",[19 32 42 32 11],"[[0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 1]
 [0 0 0 0 1 0 0 1 0 1 0 0 0 0 1 0 0 1 0 1]
 [0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 0 1]
 [0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1]
 [0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0]]",1596,1677
"(1, 2, 5, 5, 5, 4, 2, 2, 3, 2, 1, 3, 1, 2, 2, 3, 4, 4, 1, 3)",17,18,"[[ 0 18 21 32 41]
 [16  0 33 22 17]
 [38 16  0 21 31]
 [12 18 44  0 37]
 [49 41 40 29  0]]",[19 32 42 32 11],"[[0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 1]
 [0 0 0 0 1 0 0 1 0 1 0 0 0 0 1 0 0 1 0 1]
 [0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 0 1]
 [0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1]
 [0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0]]",1596,1638
"(1, 2, 5, 5, 5, 4, 2, 2, 3, 3, 1, 2, 1, 2, 2, 3, 4, 4, 1, 3)",10,9,"[[ 0 18 21 32 41]
 [16  0 33 22 17]
 [38 16  0 21 31]
 [12 18 44  0 37]
 [49 41 40 29  0]]",[19 32 42 32 11],"[[0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 1]
 [0 0 0 0 1 0 0 1 0 1 0 0 0 0 1 0 0 1 0 1]
 [0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 0 1]
 [0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1]
 [0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0]]",1597,1593
"(1, 2, 5, 5, 5, 4, 2, 2, 3, 3, 1, 2, 1, 2, 2, 3, 4, 4, 1, 3)",12,15,"[[ 0 18 21 32 41]
 [16  0 33 22 17]
 [38 16  0 21 31]
 [12 18 44  0 37]
 [49 41 40 29  0]]",[19 32 42 32 11],"[[0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 1]
 [0 0 0 0 1 0 0 1 0 1 0 0 0 0 1 0 0 1 0 1]
 [0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 0 1]
 [0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1]
 [0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0]]",1597,1675
"(1, 2, 5, 5, 5, 4, 2, 2, 3, 3, 1, 2, 1, 2, 2, 3, 4, 4, 1, 3)",18,19,"[[ 0 18 21 32 41]
 [16  0 33 22 17]
 [38 16  0 21 31]
 [12 18 44  0 37]
 [49 41 40 29  0]]",[19 32 42 32 11],"[[0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 1]
 [0 0 0 0 1 0 0 1 0 1 0 0 0 0 1 0 0 1 0 1]
 [0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 0 1]
 [0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1]
 [0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0]]",1597,1669
"(1, 2, 5, 5, 5, 4, 2, 2, 3, 3, 1, 2, 1, 2, 2, 3, 4, 4, 1, 3)",1,2,"[[ 0 18 21 32 41]
 [16  0 33 22 17]
 [38 16  0 21 31]
 [12 18 44  0 37]
 [49 41 40 29  0]]",[19 32 42 32 11],"[[0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 1]
 [0 0 0 0 1 0 0 1 0 1 0 0 0 0 1 0 0 1 0 1]
 [0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 0 1]
 [0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1]
 [0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0]]",1597,1640
"(1, 2, 5, 5, 5, 4, 2, 2, 3, 3, 1, 2, 1, 2, 2, 3, 4, 4, 1, 3)",7,8,"[[ 0 18 21 32 41]
 [16  0 33 22 17]
 [38 16  0 21 31]
 [12 18 44  0 37]
 [49 41 40 29  0]]",[19 32 42 32 11],"[[0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 1]
 [0 0 0 0 1 0 0 1 0 1 0 0 0 0 1 0 0 1 0 1]
 [0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 0 1]
 [0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1]
 [0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0]]",1597,1656
"(1, 2, 5, 5, 5, 4, 2, 2, 3, 3, 1, 2, 1, 2, 2, 3, 4, 4, 1, 3)",11,12,"[[ 0 18 21 32 41]
 [16  0 33 22 17]
 [38 16  0 21 31]
 [12 18 44  0 37]
 [49 41 40 29  0]]",[19 32 42 32 11],"[[0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 1]
 [0 0 0 0 1 0 0 1 0 1 0 0 0 0 1 0 0 1 0 1]
 [0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 0 1]
 [0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1]
 [0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0]]",1597,1550
"(2, 5, 5, 5, 4, 1, 2, 3, 2, 1, 3, 2, 1, 1, 3, 2, 4, 4, 2, 3)",8,7,"[[ 0 18 21 32 41]
 [16  0 33 22 17]
 [38 16  0 21 31]
 [12 18 44  0 37]
 [49 41 40 29  0]]",[19 32 42 32 11],"[[0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 1]
 [0 0 0 0 1 0 0 1 0 1 0 0 0 0 1 0 0 1 0 1]
 [0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 0 1]
 [0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1]
 [0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0]]",1543,1539
"(5, 5, 5, 2, 2, 2, 4, 1, 3, 2, 1, 3, 2, 4, 1, 3, 4, 1, 2, 3)",18,19,"[[ 0 18 21 32 41]
 [16  0 33 22 17]
 [38 16  0 21 31]
 [12 18 44  0 37]
 [49 41 40 29  0]]",[19 32 42 32 11],"[[0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 1]
 [0 0 0 0 1 0 0 1 0 1 0 0 0 0 1 0 0 1 0 1]
 [0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 0 1]
 [0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1]
 [0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0]]",1567,1563
"(5, 2, 2, 2, 5, 5, 4, 1, 3, 4, 1, 3, 1, 3, 2, 2, 1, 3, 4, 2)",19,18,"[[ 0 18 21 32 41]
 [16  0 33 22 17]
 [38 16  0 21 31]
 [12 18 44  0 37]
 [49 41 40 29  0]]",[19 32 42 32 11],"[[0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 1]
 [0 0 0 0 1 0 0 1 0 1 0 0 0 0 1 0 0 1 0 1]
 [0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 0 1]
 [0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1]
 [0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0]]",1715,1714
"(5, 4, 1, 5, 2, 5, 2, 1, 3, 2, 3, 2, 4, 1, 3, 4, 2, 2, 1, 3)",1,3,"[[ 0 18 21 32 41]
 [16  0 33 22 17]
 [38 16  0 21 31]
 [12 18 44  0 37]
 [49 41 40 29  0]]",[19 32 42 32 11],"[[0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 1]
 [0 0 0 0 1 0 0 1 0 1 0 0 0 0 1 0 0 1 0 1]
 [0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 0 1]
 [0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1]
 [0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0]]",1698,1632
"(5, 5, 1, 4, 2, 5, 2, 1, 3, 2, 3, 2, 4, 1, 3, 4, 2, 2, 1, 3)",5,3,"[[ 0 18 21 32 41]
 [16  0 33 22 17]
 [38 16  0 21 31]
 [12 18 44  0 37]
 [49 41 40 29  0]]",[19 32 42 32 11],"[[0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 1]
 [0 0 0 0 1 0 0 1 0 1 0 0 0 0 1 0 0 1 0 1]
 [0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 0 1]
 [0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1]
 [0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0]]",1632,1604
"(5, 5, 1, 5, 2, 4, 2, 1, 3, 2, 3, 2, 4, 1, 3, 4, 2, 2, 1, 3)",6,5,"[[ 0 18 21 32 41]
 [16  0 33 22 17]
 [38 16  0 21 31]
 [12 18 44  0 37]
 [49 41 40 29  0]]",[19 32 42 32 11],"[[0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 1]
 [0 0 0 0 1 0 0 1 0 1 0 0 0 0 1 0 0 1 0 1]
 [0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 0 1]
 [0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1]
 [0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0]]",1604,1582
"(5, 5, 1, 5, 2, 2, 4, 1, 3, 2, 3, 2, 4, 1, 3, 4, 2, 2, 1, 3)",3,2,"[[ 0 18 21 32 41]
 [16  0 33 22 17]
 [38 16  0 21 31]
 [12 18 44  0 37]
 [49 41 40 29  0]]",[19 32 42 32 11],"[[0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 1]
 [0 0 0 0 1 0 0 1 0 1 0 0 0 0 1 0 0 1 0 1]
 [0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 0 1]
 [0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1]
 [0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0]]",1582,1510
"(2, 5, 5, 2, 2, 5, 4, 1, 3, 4, 1, 3, 3, 2, 2, 4, 1, 1, 3, 2)",19,15,"[[ 0 18 21 32 41]
 [16  0 33 22 17]
 [38 16  0 21 31]
 [12 18 44  0 37]
 [49 41 40 29  0]]",[19 32 42 32 11],"[[0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 1]
 [0 0 0 0 1 0 0 1 0 1 0 0 0 0 1 0 0 1 0 1]
 [0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 0 1]
 [0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1]
 [0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0]]",1712,1699
"(5, 5, 5, 2, 2, 2, 4, 1, 3, 3, 2, 1, 1, 3, 2, 2, 4, 4, 1, 3)",11,10,"[[ 0 18 21 32 41]
 [16  0 33 22 17]
 [38 16  0 21 31]
 [12 18 44  0 37]
 [49 41 40 29  0]]",[19 32 42 32 11],"[[0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 1]
 [0 0 0 0 1 0 0 1 0 1 0 0 0 0 1 0 0 1 0 1]
 [0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 0 1]
 [0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1]
 [0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0]]",1523,1550
"(5, 5, 5, 2, 2, 2, 4, 1, 3, 3, 2, 1, 1, 3, 2, 2, 4, 4, 1, 3)",12,16,"[[ 0 18 21 32 41]
 [16  0 33 22 17]
 [38 16  0 21 31]
 [12 18 44  0 37]
 [49 41 40 29  0]]",[19 32 42 32 11],"[[0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 1]
 [0 0 0 0 1 0 0 1 0 1 0 0 0 0 1 0 0 1 0 1]
 [0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 0 1]
 [0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1]
 [0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0]]",1523,1656
"(5, 5, 5, 2, 2, 2, 4, 1, 3, 3, 2, 1, 1, 3, 2, 2, 4, 4, 1, 3)",18,19,"[[ 0 18 21 32 41]
 [16  0 33 22 17]
 [38 16  0 21 31]
 [12 18 44  0 37]
 [49 41 40 29  0]]",[19 32 42 32 11],"[[0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 1]
 [0 0 0 0 1 0 0 1 0 1 0 0 0 0 1 0 0 1 0 1]
 [0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 0 1]
 [0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1]
 [0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0]]",1523,1595
"(5, 5, 5, 2, 2, 2, 4, 1, 3, 3, 2, 1, 1, 3, 2, 2, 4, 4, 1, 3)",3,2,"[[ 0 18 21 32 41]
 [16  0 33 22 17]
 [38 16  0 21 31]
 [12 18 44  0 37]
 [49 41 40 29  0]]",[19 32 42 32 11],"[[0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 1]
 [0 0 0 0 1 0 0 1 0 1 0 0 0 0 1 0 0 1 0 1]
 [0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 0 1]
 [0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1]
 [0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0]]",1523,1602
"(5, 5, 5, 2, 2, 2, 4, 1, 3, 3, 2, 1, 1, 3, 2, 2, 4, 4, 1, 3)",15,19,"[[ 0 18 21 32 41]
 [16  0 33 22 17]
 [38 16  0 21 31]
 [12 18 44  0 37]
 [49 41 40 29  0]]",[19 32 42 32 11],"[[0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 1]
 [0 0 0 0 1 0 0 1 0 1 0 0 0 0 1 0 0 1 0 1]
 [0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 0 1]
 [0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1]
 [0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0]]",1523,1592
"(5, 5, 5, 2, 2, 2, 4, 1, 3, 3, 2, 1, 1, 3, 2, 2, 4, 4, 1, 3)",9,11,"[[ 0 18 21 32 41]
 [16  0 33 22 17]
 [38 16  0 21 31]
 [12 18 44  0 37]
 [49 41 40 29  0]]",[19 32 42 32 11],"[[0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 1]
 [0 0 0 0 1 0 0 1 0 1 0 0 0 0 1 0 0 1 0 1]
 [0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 0 1]
 [0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1]
 [0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0]]",1523,1572
"(5, 5, 5, 2, 2, 2, 4, 1, 3, 3, 2, 1, 1, 3, 2, 2, 4, 4, 1, 3)",19,17,"[[ 0 18 21 32 41]
 [16  0 33 22 17]
 [38 16  0 21 31]
 [12 18 44  0 37]
 [49 41 40 29  0]]",[19 32 42 32 11],"[[0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 1]
 [0 0 0 0 1 0 0 1 0 1 0 0 0 0 1 0 0 1 0 1]
 [0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 0 1]
 [0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1]
 [0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0]]",1523,1624
"(5, 5, 5, 2, 2, 2, 4, 1, 3, 3, 2, 1, 1, 3, 2, 2, 4, 4, 1, 3)",16,15,"[[ 0 18 21 32 41]
 [16  0 33 22 17]
 [38 16  0 21 31]
 [12 18 44  0 37]
 [49 41 40 29  0]]",[19 32 42 32 11],"[[0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 1]
 [0 0 0 0 1 0 0 1 0 1 0 0 0 0 1 0 0 1 0 1]
 [0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 0 1]
 [0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1]
 [0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0]]",1523,1563
"(5, 5, 5, 2, 2, 2, 4, 1, 3, 3, 2, 1, 1, 3, 2, 2, 4, 4, 1, 3)",17,18,"[[ 0 18 21 32 41]
 [16  0 33 22 17]
 [38 16  0 21 31]
 [12 18 44  0 37]
 [49 41 40 29  0]]",[19 32 42 32 11],"[[0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 1]
 [0 0 0 0 1 0 0 1 0 1 0 0 0 0 1 0 0 1 0 1]
 [0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 0 1]
 [0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1]
 [0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0]]",1523,1565
"(5, 5, 5, 2, 2, 2, 4, 1, 3, 3, 1, 2, 1, 3, 2, 2, 4, 4, 1, 3)",10,9,"[[ 0 18 21 32 41]
 [16  0 33 22 17]
 [38 16  0 21 31]
 [12 18 44  0 37]
 [49 41 40 29  0]]",[19 32 42 32 11],"[[0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 1]
 [0 0 0 0 1 0 0 1 0 1 0 0 0 0 1 0 0 1 0 1]
 [0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 0 1]
 [0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1]
 [0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0]]",1550,1546
